Date : 2025-04-21 19:37:20
Directory : c:\Users\fese\OneDrive\Documents\sol bot main 1111111
Total : 69 files,  15279 codes, 2238 comments, 2133 blanks, all 19650 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         49 |     10,388 |      2,190 |      1,926 |     14,504 |
| JSON       |          6 |      4,191 |          0 |          5 |      4,196 |
| Batch      |          8 |        274 |         44 |         61 |        379 |
| Markdown   |          2 |        273 |          0 |        121 |        394 |
| HTML       |          2 |        128 |          0 |         11 |        139 |
| Python     |          1 |         25 |          3 |          9 |         37 |
| CSS        |          1 |          0 |          1 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         69 |     15,279 |      2,238 |      2,133 |     19,650 |
| . (Files)                                                                                                      |          3 |      1,141 |          0 |         89 |      1,230 |
| config                                                                                                         |          2 |         99 |         26 |         22 |        147 |
| solclick_googl                                                                                                 |          8 |        475 |        148 |         78 |        701 |
| solclick_googl (Files)                                                                                         |          5 |        357 |         98 |         56 |        511 |
| solclick_googl\login                                                                                           |          2 |        118 |         49 |         22 |        189 |
| solclick_googl\styles                                                                                          |          1 |          0 |          1 |          0 |          1 |
| telegrambot                                                                                                    |         56 |     13,564 |      2,064 |      1,944 |     17,572 |
| telegrambot (Files)                                                                                            |          9 |      3,253 |          6 |         49 |      3,308 |
| telegrambot\data                                                                                               |          1 |         70 |          0 |          0 |         70 |
| telegrambot\models                                                                                             |          1 |        175 |         14 |         11 |        200 |
| telegrambot\scripts                                                                                            |          7 |        762 |         93 |        150 |      1,005 |
| telegrambot\src                                                                                                |         30 |      7,788 |      1,582 |      1,448 |     10,818 |
| telegrambot\src (Files)                                                                                        |          4 |      1,113 |        189 |        177 |      1,479 |
| telegrambot\src\constants                                                                                      |          1 |         12 |          3 |          0 |         15 |
| telegrambot\src\handlers                                                                                       |         13 |      4,607 |        767 |        878 |      6,252 |
| telegrambot\src\handlers (Files)                                                                               |         12 |      4,452 |        746 |        855 |      6,053 |
| telegrambot\src\handlers\wallet                                                                                |          1 |        155 |         21 |         23 |        199 |
| telegrambot\src\models                                                                                         |          3 |        488 |         84 |         57 |        629 |
| telegrambot\src\routes                                                                                         |          1 |         59 |          9 |         11 |         79 |
| telegrambot\src\services                                                                                       |          6 |      1,333 |        455 |        284 |      2,072 |
| telegrambot\src\utils                                                                                          |          2 |        176 |         75 |         41 |        292 |
| telegrambot\tools                                                                                              |          3 |        515 |        106 |        104 |        725 |
| telegrambot\utils                                                                                              |          5 |      1,001 |        263 |        182 |      1,446 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\README.md                                                | Markdown   |        196 |          0 |         87 |        283 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\config\config.js                                         | JavaScript |         26 |         15 |         13 |         54 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\config\constants.js                                      | JavaScript |         73 |         11 |          9 |         93 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\package-lock.json                                        | JSON       |        936 |          0 |          1 |        937 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\package.json                                             | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\background.js                             | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\content.js                                | JavaScript |          9 |          1 |          3 |         13 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\login\login.html                          | HTML       |         51 |          0 |          5 |         56 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\login\script.js                           | JavaScript |         67 |         49 |         17 |        133 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\manifest.json                             | JSON       |         74 |          0 |          1 |         75 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\popup.html                                | HTML       |         77 |          0 |          6 |         83 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\popup.js                                  | JavaScript |        188 |         97 |         43 |        328 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\solclick_googl\styles\main.css                           | CSS        |          0 |          1 |          0 |          1 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\README-OPTIMIZED.md                          | Markdown   |         77 |          0 |         34 |        111 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\data\user-settings.json                      | JSON       |         70 |          0 |          0 |         70 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\models\User.js                               | JavaScript |        175 |         14 |         11 |        200 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\optimize.bat                                 | Batch      |         28 |          2 |          4 |         34 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\package-lock.json                            | JSON       |      3,061 |          0 |          1 |      3,062 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\package.json                                 | JSON       |         41 |          0 |          1 |         42 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\populate-db.bat                              | Batch      |          3 |          0 |          0 |          3 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\populate-db.js                               | JavaScript |          3 |          1 |          0 |          4 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\run-bot.bat                                  | Batch      |          3 |          0 |          0 |          3 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\scripts\cleanup.js                           | JavaScript |        247 |         28 |         50 |        325 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\scripts\fix-all.bat                          | Batch      |         58 |         10 |         13 |         81 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\scripts\migrate-settings.js                  | JavaScript |        139 |          7 |         12 |        158 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\scripts\populate-db.bat                      | Batch      |         64 |         12 |         16 |         92 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\scripts\run-bot.bat                          | Batch      |         78 |         14 |         18 |        110 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\scripts\setup-optimized.js                   | JavaScript |        139 |         16 |         31 |        186 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\scripts\start-optimized.bat                  | Batch      |         37 |          6 |         10 |         53 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\app.js                                   | JavaScript |        392 |         35 |         43 |        470 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\constants\commands.js                    | JavaScript |         12 |          3 |          0 |         15 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\database.js                              | JavaScript |        188 |         38 |         35 |        261 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\copyTradingHandler.js           | JavaScript |        300 |         57 |         72 |        429 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\extensionHandler.js             | JavaScript |         63 |         16 |         11 |         90 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\limitOrderHandler.js            | JavaScript |        136 |         27 |         29 |        192 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\positionHandler.js              | JavaScript |        446 |         76 |         83 |        605 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\positionsHandler.js             | JavaScript |        110 |         24 |         22 |        156 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\referralHandler.js              | JavaScript |        231 |         36 |         43 |        310 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\refreshHandler.js               | JavaScript |        223 |         33 |         29 |        285 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\settingsHandler.js              | JavaScript |      1,378 |        228 |        266 |      1,872 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\sniperHandler.js                | JavaScript |        226 |         45 |         49 |        320 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\startHandler.js                 | JavaScript |         81 |         21 |         19 |        121 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\tokenHandler.js                 | JavaScript |        357 |         65 |         70 |        492 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\walletHandler.js                | JavaScript |        901 |        118 |        162 |      1,181 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\handlers\wallet\walletSettingsHandler.js | JavaScript |        155 |         21 |         23 |        199 |
